"Package","Version"
"ALDEx2","1.34.0"
"bluster","1.12.0"
"CellChat","2.2.0"
"coin","1.4-3"
"collections","0.3.7"
"colorRamp2","0.1.0"
"CVXR","1.0-15"
"cyclocomp","1.1.1"
"DECIPHER","2.30.0"
"decontam","1.22.0"
"DescTools","0.99.58"
"directlabels","2024.1.21"
"DirichletMultinomial","1.44.0"
"dnet","1.1.7"
"doRNG","1.8.6"
"downloader","0.4"
"ECOSolveR","0.5.5"
"energy","1.7-12"
"Exact","3.3"
"expm","1.0-0"
"future","1.67.0"
"gld","2.6.6"
"gridSVG","1.7-5"
"gsl","2.1-8"
"HDO.db","0.99.1"
"interp","1.1-6"
"intrinsicDimension","1.2.0"
"IRdisplay","1.1"
"IRkernel","1.3.2"
"languageserver","0.3.16"
"latticeExtra","0.6-30"
"libcoin","1.0-10"
"lintr","3.1.2"
"lmom","3.2"
"modeltools","0.2-23"
"NADA","1.6-1.1"
"NLP","0.3-2"
"NMF","0.28"
"osqp","0.6.3.3"
"packrat","0.9.2"
"parallelDist","0.2.6"
"pbdZMQ","0.3-14"
"philentropy","0.9.0"
"PKI","0.1-14"
"plotROC","2.3.1"
"poorman","0.2.7"
"princurve","2.1.6"
"R.cache","0.16.0"
"RcppRoll","0.3.1"
"renv","1.0.11"
"repr","1.1.7"
"rex","1.2.1"
"Rhtslib","2.4.1"
"rootSolve","1.8.2.4"
"Rsamtools","2.18.0"
"rsconnect","1.3.3"
"scater","1.30.1"
"SCP","0.5.6"
"scs","3.2.4"
"scuttle","1.12.0"
"SeuratObject","5.0.2"
"shadowtext","0.1.4"
"Signac","1.14.0"
"simplifyEnrichment","1.12.0"
"slingshot","2.10.0"
"styler","1.10.3"
"supraHex","1.46.3"
"tm","0.7-16"
"TrajectoryUtils","1.10.1"
"TreeSummarizedExperiment","2.10.0"
"Wrench","1.20.0"
"xmlparsedata","1.0.5"
"yaImpute","1.0-34.1"
"zCompositions","1.5.0-4"
"abind","1.4-8"
"ade4","1.7-23"
"admisc","0.38"
"afex","1.4-1"
"affy","1.84.0"
"affyio","1.76.0"
"alabaster.base","1.6.1"
"alabaster.matrix","1.6.1"
"alabaster.ranges","1.6.0"
"alabaster.schemas","1.6.0"
"alabaster.se","1.6.0"
"ALDEx2","1.38.0"
"alphahull","2.5"
"ANCOMBC","2.8.1"
"anndata","0.8.0"
"annotate","1.84.0"
"AnnotationDbi","1.68.0"
"AnnotationFilter","1.30.0"
"AnnotationHub","3.14.0"
"anticlust","0.8.12"
"ape","5.8-1"
"aplot","0.2.8"
"argparse","2.3.1"
"aricode","1.0.3"
"arm","1.14-4"
"arrow","21.0.0"
"ashr","2.2-63"
"askpass","1.2.1"
"assertthat","0.2.1"
"assorthead","1.0.1"
"attempt","0.3.1"
"AUCell","1.28.0"
"Augur","1.0.3"
"babelgene","22.9"
"backports","1.5.0"
"Banksy","1.2.0"
"base","4.4.1"
"base64enc","0.1-3"
"batchelor","1.22.0"
"BayesFactor","0.9.12-4.7"
"bayesm","3.1-6"
"BayesPrism","2.2.2"
"bayestestR","0.16.1"
"bbotk","1.7.0"
"beachmat","2.22.0"
"beeswarm","0.4.0"
"BH","1.87.0-1"
"BiasedUrn","2.0.12"
"biglm","0.9-3"
"bigmemory","4.6.4"
"bigmemory.sri","0.1.8"
"Biobase","2.66.0"
"BiocBaseUtils","1.8.0"
"BiocFileCache","2.14.0"
"BiocGenerics","0.52.0"
"BiocManager","1.30.26"
"BiocNeighbors","2.0.1"
"BiocParallel","1.40.1"
"BiocSingular","1.22.0"
"BiocVersion","3.20.0"
"biomaRt","2.62.1"
"biomformat","1.34.0"
"Biostrings","2.74.1"
"bit","4.6.0"
"bit64","4.6.0-1"
"bitops","1.0-9"
"blob","1.2.4"
"bluster","1.16.0"
"boot","1.3-31"
"BPCells","0.2.0"
"brew","1.0-10"
"brio","1.1.5"
"broom","1.0.9"
"bslib","0.9.0"
"BWStest","0.2.3"
"cachem","1.1.0"
"Cairo","1.6-2"
"calibrate","1.7.7"
"callr","3.7.6"
"car","3.1-3"
"carData","3.0-5"
"caret","7.0-1"
"caTools","1.18.3"
"ccaPP","0.3.5"
"celda","1.22.1"
"CellChat","1.6.1"
"celldex","1.16.0"
"CelliD","1.14.0"
"cellranger","1.1.0"
"checkmate","2.3.2"
"ChemmineR","3.58.0"
"chemometrics","1.4.4"
"circlize","0.4.16"
"class","7.3-23"
"classInt","0.4-11"
"cli","3.6.5"
"clipr","0.8.0"
"clisymbols","1.2.0"
"clock","0.7.3"
"clue","0.3-66"
"cluster","2.1.8.1"
"ClusterGVis","0.1.4"
"clusterProfiler","4.14.6"
