dataset,track,point,level,n_classes,accuracy,macro_f1,balanced_accuracy,coverage,reject_rate,covered_accuracy,risk,ece,brier,aurc,unknown_rate,train_elapsed_seconds,predict_elapsed_seconds,train_process_peak_rss_gb,predict_process_peak_rss_gb,train_gpu_peak_memory_gb,predict_gpu_peak_memory_gb,runtime_fairness_degraded,status,stdout_log,stderr_log
DISCO_hPBMCs,cpu_core,build_100000_eval10k,cell_subtype,24,0.886,0.782333988593216,0.7728412707049235,0.9846,0.01539999999999997,0.8998578102782856,0.1001421897217144,0.019088969751511458,0.07275709509849548,0.022525720298290253,0.0154,35.0521,0.0976,5.243,6.1972,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
DISCO_hPBMCs,cpu_core,build_100000_eval10k,cell_type,14,0.956,0.7991771938122854,0.7960048714074067,0.9993,0.0007000000000000339,0.9566696687681377,0.04333033123186225,0.010184104707665025,0.03332362696528435,0.005489069502800703,0.0007,35.0521,0.0976,5.243,6.1972,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
DISCO_hPBMCs,cpu_core,predict_100000_10000,cell_subtype,24,0.8839,0.805037437221964,0.7929307580865229,0.9833,0.016700000000000048,0.898911827519577,0.10108817248042301,0.023602626715406666,0.072405144572258,0.022758012637495995,0.0167,39.32,0.0993,5.2425,6.2624,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
DISCO_hPBMCs,cpu_core,predict_100000_10000,cell_type,14,0.9532,0.8322134855029967,0.8260609154529268,0.999,0.0010000000000000009,0.9541541541541542,0.045845845845845834,0.015102015064285323,0.03350150212645531,0.005644534714519978,0.001,39.32,0.0993,5.2425,6.2624,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
DISCO_hPBMCs,gpu,build_100000_eval10k,cell_subtype,24,0.8869,0.8255514149541349,0.8068497434974481,0.9861,0.013900000000000023,0.8994016833992495,0.10059831660075047,0.02822504404072055,0.07360425591468811,0.023416021838784218,0.0139,12.4721,0.0579,5.7038,6.6529,0.0853,0.0446,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
DISCO_hPBMCs,gpu,build_100000_eval10k,cell_type,14,0.9576,0.8663573854456693,0.8465979521930062,0.9991,0.0009000000000000119,0.9584626163547193,0.0415373836452807,0.010734001874995295,0.03215210512280464,0.0063196998089551926,0.0009,12.4721,0.0579,5.7038,6.6529,0.0853,0.0446,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
DISCO_hPBMCs,gpu,predict_100000_10000,cell_subtype,24,0.8827,0.8056519626542609,0.7907170792343431,0.9851,0.014900000000000024,0.8960511623185463,0.10394883768145369,0.033606119627105975,0.07411494106054306,0.023012347519397736,0.0149,12.5133,0.0576,5.7018,6.531,0.0852,0.0446,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
DISCO_hPBMCs,gpu,predict_100000_10000,cell_type,14,0.9526,0.839162435067539,0.8261158136515577,0.9989,0.0010999999999999899,0.9536490139153069,0.046350986084693124,0.01884181312235856,0.03503157198429108,0.006196372676640749,0.0011,12.5133,0.0576,5.7018,6.531,0.0852,0.0446,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/DISCO_hPBMCs/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,build_100000_eval10k,ann_level_1,4,0.996,0.9935359369375922,0.9942744111843944,1.0,0.0,0.996,0.0040000000000000036,0.0025171891778707507,0.0034818672575056553,0.00019882427295669913,0.0,62.4603,0.1197,5.11,5.5353,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,build_100000_eval10k,ann_level_2,11,0.9905,0.8732690828012963,0.8654469570179074,0.9987,0.0012999999999999678,0.9917893261239612,0.008210673876038799,0.005370464371025854,0.006888256408274174,0.0004840381152462214,0.0013,62.4603,0.1197,5.11,5.5353,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
